======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/projs/.doc-gen/manifest.yml
  Output: output/src/projs/data/system.yaml.md

✓ EXISTS
  Source: src/projs/data/themes/apple_iic/theme.yaml
  Output: output/src/projs/data/themes/apple_iic/theme.yaml.md

✓ EXISTS
  Source: src/projs/data/themes/default/theme.yaml
  Output: output/src/projs/data/themes/default/theme.yaml.md

✓ EXISTS
  Source: src/projs/gui/__init__.py
  Output: output/src/projs/gui/__init__.py.md

✓ EXISTS
  Source: src/projs/gui/app.py
  Output: output/src/projs/gui/app.py.md

✓ EXISTS
  Source: src/projs/gui/panels/__init__.py
  Output: output/src/projs/gui/panels/__init__.py.md

✓ EXISTS
  Source: src/projs/gui/panels/dashboard.py
  Output: output/src/projs/gui/panels/dashboard.py.md

✓ EXISTS
  Source: src/projs/gui/panels/new_project.py
  Output: output/src/projs/gui/panels/new_project.py.md

✓ EXISTS
  Source: src/projs/gui/panels/settings.py
  Output: output/src/projs/gui/panels/settings.py.md

✓ EXISTS
  Source: src/projs/gui/shortcuts.py
  Output: output/src/projs/gui/shortcuts.py.md

✓ EXISTS
  Source: src/projs/gui/theme.py
  Output: output/src/projs/gui/theme.py.md

✓ EXISTS
  Source: src/projs/language_actions.py
  Output: output/src/projs/language_actions.py.md

✓ EXISTS
  Source: src/projs/logging/__init__.py
  Output: output/src/projs/logging/__init__.py.md

✓ EXISTS
  Source: src/projs/logging/_foundation.py
  Output: output/src/projs/logging/_foundation.py.md

✓ EXISTS
  Source: src/projs/logging/_rotation.py
  Output: output/src/projs/logging/_rotation.py.md

✓ EXISTS
  Source: src/projs/logging/_writers.py
  Output: output/src/projs/logging/_writers.py.md

✓ EXISTS
  Source: src/projs/manifest.py
  Output: output/src/projs/manifest.py.md

✓ EXISTS
  Source: src/projs/tmux.py
  Output: output/src/projs/tmux.py.md

✓ EXISTS
  Source: src/projs.egg-info/PKG-INFO
  Output: output/src/projs.egg-info/PKG-INFO.md

✓ EXISTS
  Source: src/projs.egg-info/SOURCES.txt
  Output: output/src/projs.egg-info/SOURCES.txt.md

✓ EXISTS
  Source: src/projs.egg-info/dependency_links.txt
  Output: output/src/projs.egg-info/dependency_links.txt.md

✓ EXISTS
  Source: src/projs.egg-info/entry_points.txt
  Output: output/src/projs.egg-info/entry_points.txt.md

✓ EXISTS
  Source: src/projs.egg-info/requires.txt
  Output: output/src/projs.egg-info/requires.txt.md

✓ EXISTS
  Source: src/projs.egg-info/top_level.txt
  Output: output/src/projs.egg-info/top_level.txt.md

✓ EXISTS
  Source: systemd/projs-worker.service
  Output: output/systemd/projs-worker.service.md

✓ EXISTS
  Source: templates/flutter-game.yaml
  Output: output/templates/flutter-game.yaml.md

✓ EXISTS
  Source: templates/python-basic.yaml
  Output: output/templates/python-basic.yaml.md

✓ EXISTS
  Source: tests/test_commands.py
  Output: output/tests/test_commands.py.md

✓ EXISTS
  Source: tests/test_manifest.py
  Output: output/tests/test_manifest.py.md

======================================================================
Summary:
======================================================================
Total files in manifest: 68
Source files exist:      68
Source files missing:    0

No files were written (dry-run mode)
======================================================================
